Unhandled exception: page fault on read access to 0x0000000000000000 in 64-bit code (0x006fffffbfd887).
Register dump:
 rip:00006fffffbfd887 rsp:00000000012cea40 rbp:00000000012d0000 eflags:00000202 (   - --  I   - - - )
 rax:00000000012cea88 rbx:00000000012cf6b0 rcx:00000000012cea60 rdx:0000000000000000
 rsi:00000000012cf168 rdi:00000000012cf160  r8:0000000000000000  r9:00000000012cf6d8 r10:00006ffffe300000
 r11:00006ffffe46fb95 r12:00006ffffffa8200 r13:00006ffffffa81e0 r14:00000000012d0000 r15:0000000000000000
Stack dump:
0x000000012cea40:  00000000012cea60 00006fffffc116e2
0x000000012cea50:  00006ffffff3ef64 00006ffffff621e3
0x000000012cea60:  00000000c0000005 0000000000000000
0x000000012cea70:  00006fffa070b0f2 0000000000000002
0x000000012cea80:  0000000000000000 0000000000000000
0x000000012cea90:  00006fffa084de7c 00000000012ceb90
0x000000012ceaa0:  00000000012ceb90 00006fffa04443d8
0x000000012ceab0:  00000000012ceb30 00000000012ceaf4
0x000000012ceac0:  00006fffa070aff0 00006ffffe394935
0x000000012cead0:  00006fff000001c4 00006fffa0444990
0x000000012ceae0:  00006fffa04443d8 00000000012cf0a0
0x000000012ceaf0:  0000016600000002 0000000000b260d0
Backtrace:
=>0 0x006fffffbfd887 in kernelbase (+0xd887) (0x000000012d0000)
  1 0x006ffffe51c6e5 in coreclr (+0x21c6e5) (0x000000012d0000)
  2 0x006ffffe3b0144 in coreclr (+0xb0144) (0x000000012d0000)
  3 0x006ffffff7a3ef in ntdll (+0x4a3ef) (0x006ffffe3b0000)
  4 0x006ffffff40a5a in ntdll (+0x10a5a) (0x000000012cf930)
0x006fffffbfd887 kernelbase+0xd887: addq $0xc8, %rsp
Modules:
Module  Address                                 Debug info      Name (784 modules, 130 for wow64 not listed)
Mach-O^     7ffb34db1000-    7ffb34db1400       Deferred        donotdisturb
Mach-O^     7ffb35da7000-    7ffb35da7400       Deferred        feedbackservice
Mach-O^     7ffb3664e000-    7ffb3664e400       Deferred        fontservices
Mach-O^     7ffb3664f000-    7ffb3664f400       Deferred        libxtfontstaticregistrydata.dylib
Mach-O^     7ffb36719000-    7ffb36719400       Deferred        framepacing
Mach-O^     7ffb37331000-    7ffb37331400       Deferred        libgpucompilerutils.dylib
Mach-O^     7ffc1c9d6000-    7ffc1c9d6400       Deferred        libllvm-flatbuffers.dylib
Mach-O^     7ffc1ca79000-    7ffc1ca79400       Deferred        grdbinternal
Mach-O^     7ffc1db7d000-    7ffc1db7d400       Deferred        generativefunctions
Mach-O^     7ffc1dbc3000-    7ffc1dbc3400       Deferred        generativefunctionsfoundation
Mach-O^     7ffc1dc58000-    7ffc1dc58400       Deferred        generativefunctionsinstrumentation
Mach-O^     7ffc1dcad000-    7ffc1dcad400       Deferred        generativemodels
Mach-O^     7ffc1dd4b000-    7ffc1dd4b400       Deferred        generativemodelsfoundation
Mach-O^     7ffc1deb6000-    7ffc1deb6400       Deferred        geoservicescore
Mach-O^     7ffc20802000-    7ffc20802400       Deferred        io80211
Mach-O^     7ffc20866000-    7ffc20866400       Deferred        ipconfiguration
Mach-O^     7ffc20e5c000-    7ffc20e5c400       Deferred        inputanalytics
Mach-O^     7ffc20ffb000-    7ffc20ffb400       Deferred        installedcontentlibrary
Mach-O^     7ffc235c3000-    7ffc235c3400       Deferred        intelligenceplatformlibrary
Mach-O^     7ffc23ad2000-    7ffc23ad2400       Deferred        isolatedcoreaudioclient
Mach-O^     7ffc24892000-    7ffc24892400       Deferred        linkmetadata
Mach-O^     7ffc24a97000-    7ffc24a97400       Deferred        linkservices
Mach-O^     7ffc24c29000-    7ffc24c29400       Deferred        localauthenticationcore
Mach-O^     7ffc24ea9000-    7ffc24ea9400       Deferred        mil
Mach-O^     7ffc2558c000-    7ffc2558c400       Deferred        mlassetio
Mach-O^     7ffc256be000-    7ffc256be400       Deferred        mlcompilerruntime
Mach-O^     7ffc2571c000-    7ffc2571c400       Deferred        mlcompilerservices
Mach-O^     7ffc26a8f000-    7ffc26a8f400       Deferred        managedorganizationcontacts
Mach-O^     7ffc279c6000-    7ffc279c6400       Deferred        messagesecurity
Mach-O^     7ffc28331000-    7ffc28331400       Deferred        modelcatalog
Mach-O^     7ffc285f9000-    7ffc285f9400       Deferred        modelmanagerservices
Mach-O^     7ffc29b03000-    7ffc29b03400       Deferred        neighborhoodactivityconduit
Mach-O^     7ffc29fe6000-    7ffc29fe6400       Deferred        newsurlbucket
Mach-O^     7ffc2b86c000-    7ffc2b86c400       Deferred        parsinginternal
Mach-O^     7ffc2c53d000-    7ffc2c53d400       Deferred        pegasusapi
Mach-O^     7ffc2cff0000-    7ffc2cff0400       Deferred        pegasusconfiguration
Mach-O^     7ffc2e56a000-    7ffc2e56a400       Deferred        photosensitivityprocessing
Mach-O^     7ffc2e8e9000-    7ffc2e8e9400       Deferred        poirotsqlite
Mach-O^     7ffc2e912000-    7ffc2e912400       Deferred        poirotschematizer
Mach-O^     7ffc2e981000-    7ffc2e981400       Deferred        poirotudfs
Mach-O^     7ffc2f28f000-    7ffc2f28f400       Deferred        prodisplaylibrary
Mach-O^     7ffc2f355000-    7ffc2f355400       Deferred        proactivedaemonsupport
Mach-O^     7ffc2f7c4000-    7ffc2f7c4400       Deferred        promptkit
Mach-O^     7ffc2fe4d000-    7ffc2fe4d400       Deferred        reflectioninternal
Mach-O^     7ffc309fc000-    7ffc309fc400       Deferred        runtimeinternal
Mach-O^     7ffc30ae4000-    7ffc30ae4400       Deferred        sfsymbols
Mach-O^     7ffc30d14000-    7ffc30d14400       Deferred        sage
Mach-O^     7ffc3166b000-    7ffc3166b400       Deferred        sensitivecontentanalysisml
Mach-O^     7ffc317cb000-    7ffc317cb400       Deferred        sentencepieceinternal
Mach-O^     7ffc31ce6000-    7ffc31ce6400       Deferred        sirianalytics
Mach-O^     7ffd189b2000-    7ffd189b2400       Deferred        statuskit
Mach-O^     7ffd18b5e000-    7ffd18b5e400       Deferred        stockscore
Mach-O^     7ffd18e62000-    7ffd18e62400       Deferred        stockskit
Mach-O^     7ffd190d6000-    7ffd190d6400       Deferred        swiftasn1internal
Mach-O^     7ffd1914d000-    7ffd1914d400       Deferred        symptomshared
Mach-O^     7ffd1915c000-    7ffd1915c400       Deferred        symptomanalytics
Mach-O^     7ffd193d3000-    7ffd193d3400       Deferred        symptompresentationfeed
Mach-O^     7ffd19a03000-    7ffd19a03400       Deferred        teadb
Mach-O^     7ffd19a56000-    7ffd19a56400       Deferred        teafoundation
Mach-O^     7ffd19bde000-    7ffd19bde400       Deferred        teasettings
Mach-O^     7ffd19c9f000-    7ffd19c9f400       Deferred        textcomposer
Mach-O^     7ffd19f16000-    7ffd19f16400       Deferred        textinputui
Mach-O^     7ffd19f36000-    7ffd19f36400       Deferred        textinputuimachelper
Mach-O^     7ffd1bb25000-    7ffd1bb25400       Deferred        tightbeam
Mach-O^     7ffd1bf43000-    7ffd1bf43400       Deferred        tokengeneration
Mach-O^     7ffd1c0ba000-    7ffd1c0ba400       Deferred        tokengenerationcore
Mach-O^     7ffd1d716000-    7ffd1d716400       Deferred        uiintelligencesupport
Mach-O^     7ffd1da28000-    7ffd1da28400       Deferred        unifiedassetframework
Mach-O^     7ffd1f0a2000-    7ffd1f0a2400       Deferred        vectorsearch
Mach-O^     7ffd1f16d000-    7ffd1f16d400       Deferred        videotoolboxparavirtualizationsupport
Mach-O^     7ffd1fb72000-    7ffd1fb72400       Deferred        visioncore
Mach-O^     7ffd21463000-    7ffd21463400       Deferred        windowmanagement
Mach-O^     7ffd22312000-    7ffd22312400       Deferred        writingtools
Mach-O^     7ffd27f5e000-    7ffd27f5e400       Deferred        libaxsafecategorybundle.dylib
Mach-O^     7ffd27f62000-    7ffd27f62400       Deferred        libaccessibilitybaseimplementations.dylib
Mach-O^     7ffd27fde000-    7ffd27fde400       Deferred        libapplearchive.dylib
Mach-O^     7ffd2810c000-    7ffd2810c400       Deferred        libbasupport.dylib
Mach-O^     7ffd2811f000-    7ffd2811f400       Deferred        libcoreentitlements.dylib
Mach-O^     7ffd28252000-    7ffd28252400       Deferred        librosetta.dylib
Mach-O^     7ffd282ad000-    7ffd282ad400       Deferred        libtle.dylib
Mach-O^     7ffd28643000-    7ffd28643400       Deferred        libcrypto.46.dylib
Mach-O^     7ffd28799000-    7ffd28799400       Deferred        libhvf.dylib
Mach-O^     7ffd28c71000-    7ffd28c71400       Deferred        libmrc.dylib
Mach-O^     7ffd2917c000-    7ffd2917c400       Deferred        libssl.48.dylib
Mach-O^     7ffd2939c000-    7ffd2939c400       Deferred        libswiftdatadetection.dylib
Mach-O^     7ffd2939d000-    7ffd2939d400       Deferred        libswiftdistributed.dylib
Mach-O^     7ffd293b7000-    7ffd293b7400       Deferred        libswiftmlcompute.dylib
Mach-O^     7ffd293c6000-    7ffd293c6400       Deferred        libswiftobservation.dylib
Mach-O^     7ffd293e2000-    7ffd293e2400       Deferred        libswiftregexbuilder.dylib
Mach-O^     7ffd2944f000-    7ffd2944f400       Deferred        libswiftsynchronization.dylib
Mach-O^     7ffd29459000-    7ffd29459400       Deferred        libswiftsystem.dylib
Mach-O^     7ffd294c5000-    7ffd294c5400       Deferred        libswift_builtin_float.dylib
Mach-O^     7ffd294c8000-    7ffd294c8400       Deferred        libswift_concurrency.dylib
Mach-O^     7ffd29563000-    7ffd29563400       Deferred        libswift_regexparser.dylib
Mach-O^     7ffd29611000-    7ffd29611400       Deferred        libswift_stringprocessing.dylib
Mach-O^     7ffd29696000-    7ffd29696400       Deferred        libswift_errno.dylib
Mach-O^     7ffd29698000-    7ffd29698400       Deferred        libswift_math.dylib
Mach-O^     7ffd2969b000-    7ffd2969b400       Deferred        libswift_signal.dylib
Mach-O^     7ffd2969c000-    7ffd2969c400       Deferred        libswift_stdio.dylib
Mach-O^     7ffd2969d000-    7ffd2969d400       Deferred        libswift_time.dylib
Mach-O^     7ffd2969e000-    7ffd2969e400       Deferred        libswiftsys_time.dylib
Mach-O^     7ffd2969f000-    7ffd2969f400       Deferred        libswiftunistd.dylib
Mach-O^     7ffd297f8000-    7ffd297f8400       Deferred        libsystem_darwindirectory.dylib
Mach-O^     7ffd297fd000-    7ffd297fd400       Deferred        libsystem_eligibility.dylib
Mach-O^     7ffd29805000-    7ffd29805400       Deferred        libsystem_sanitizers.dylib
^ denotes modules for which image file couldn't be found
Threads:
process  tid      prio    name (all IDs are in hex)
00000020 (D) Z:\Users\kaltinril\gum-patched\Gum.exe
	00000024    0     
	000000cc    0     .NET EventPipe
	000000d0    0     .NET Debugger
	000000d4    2 <== .NET Finalizer
	000000d8    0     .NET Tiered Compilation Worker
	00000120    1     .NET ThreadPool IO
	00000124    1     .NET ThreadPool IO
	00000128    0     Console logger queue processing thread
	0000012c    0     .NET TP Worker
	00000130    0     .NET TP Gate
	00000134    0     .NET TP Worker
	00000138    0     .NET TP Worker
	0000013c    0     
	00000140    0     wine_rpcrt4_server
	00000144    0     .NET System Events
	00000150    0     wined3d_cs
	00000164    0     .NET Timer
	00000168    0     
00000030 services.exe
	00000034    0     
	00000038    0     wine_rpcrt4_server
	00000044    0     wine_rpcrt4_io
	00000068    0     wine_rpcrt4_io
	00000080    0     wine_rpcrt4_io
	00000098    0     wine_rpcrt4_io
	000000b8    0     wine_rpcrt4_io
	000000c0    0     
	000000f4    0     wine_rpcrt4_io
	00000100    0     wine_rpcrt4_io
0000003c winedevice.exe
	00000040    0     
	0000004c    0     
	00000050    0     wine_sechost_service
	00000054    0     
	00000058    0     
	0000005c    0     
	0000008c    0     wine_nsi_notification
00000060 plugplay.exe
	00000064    0     
	0000006c    0     
	00000070    0     wine_sechost_service
	00000074    0     wine_rpcrt4_server
	000000c4    0     wine_rpcrt4_io
00000078 svchost.exe
	0000007c    0     
	00000084    0     
	00000088    0     wine_sechost_service
00000090 winedevice.exe
	00000094    0     
	0000009c    0     
	000000a0    0     wine_sechost_service
	000000a4    0     
	000000a8    0     
	000000b0    0     
	000000b4    0     
	000000bc    0     
000000e0 explorer.exe
	000000e4    0     
	000000e8    0     
	000000ec    0     wine_explorer_display_settings_restorer
	000000f0    0     wine_rpcrt4_server
000000f8 rpcss.exe
	000000fc    0     
	00000108    0     
	0000010c    0     wine_sechost_service
	00000110    0     wine_rpcrt4_server
	00000114    0     wine_rpcrt4_server
	00000118    0     wine_rpcrt4_io
0000015c conhost.exe
	00000160    0     
System information:
    Wine build: wine-11.0
    Platform: x86_64 (guest: i386)
    Version: Windows 10
    Host system: Darwin
    Host version: 24.6.0
